Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Go to an escape room,0.3,social,4,0.5,,5585829
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn GraphQL,0.8,education,1,0,,2167064
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Research a topic you're interested in,0.9,education,1,0,,3561421
Learn to play a new instrument,0.6,music,1,0.55,,3192099
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Research a topic you're interested in,0.9,education,1,0,,3561421
Hold a yard sale,0.1,social,1,0,,1432113
Make origami,0.6,diy,1,0.2,,9266212
Visit your past teachers,0.7,social,1,0,,8238918
Start a blog for something you're passionate about,0.1,recreational,1,0.05,,8364626
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Start a band,0.8,music,4,0.3,,5675880
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Write a thank you letter to an influential person in your life,0.1,recreational,1,0,,4101229
Learn how to fold a paper crane,0.05,education,1,0.1,,3136036
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Repaint a room in your house,0.4,recreational,1,0.3,,4877086
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Make origami,0.6,diy,1,0.2,,9266212
Make tie dye shirts,0.2,diy,1,0.2,,8092359
Learn how to french braid hair,0.1,education,1,0,,8926492
Make bread from scratch,0.2,cooking,1,0.2,,4809815
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Buy a new house decoration,0.3,recreational,1,0.4,,3456114
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Think of a new business idea,0.05,recreational,1,0,,6808057
Learn to greet someone in a new language,0.2,education,1,0.1,,4704256
Start a garden,0.35,recreational,1,0.3,,1934228
Create a cookbook with your favorite recipes,0.05,cooking,1,0,,1947449
Go to an escape room,0.3,social,4,0.5,,5585829
Learn Kotlin,0.8,education,1,0,,3950821
Take a class at your local community center that interests you,0.15,recreational,1,0,,8750692
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Paint the first thing you see,0.2,recreational,1,0.25,,1162360
Take a hike at a local park,0.1,recreational,1,0,,8724324
Have a picnic with some friends,0.1,recreational,3,0.1,,6813070
Conquer one of your fears,0.1,recreational,1,0.1,,8344539
Have a bonfire with your close friends,0.1,recreational,4,0.1,,8442249
Learn how to make an Alexa skill,0.1,busywork,1,0,,1592381
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Do something nice for someone you care about,0.1,recreational,1,0,,8321894
Go to a concert with local artists with some friends,0.3,social,3,0.4,,2211716
Learn Kotlin,0.8,education,1,0,,3950821
Clean out your car,0.08,recreational,1,0,,2896176
Shop at support your local farmers market,0.1,relaxation,1,0.2,,8979931
Learn about the Golden Ratio,0.2,education,1,0.1,https://en.wikipedia.org/wiki/Golden_ratio,2095681
Create a personal website,0.12,recreational,1,0.1,,3141417
Take a hike at a local park,0.1,recreational,1,0,,8724324
Go to the gym,0.1,recreational,1,0.2,,4387026
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Take a caffeine nap,0.08,relaxation,1,0.1,,5092652
Make origami,0.6,diy,1,0.2,,9266212
Make homemade ice cream,0.2,cooking,1,0.2,,3818400
Explore the nightlife of your city,0.32,social,1,0.1,,2237769
Learn how to make a website,0.3,recreational,1,0.1,,9924423
Make origami,0.6,diy,1,0.2,,9266212
Volunteer at a local animal shelter,0.5,charity,1,0.1,,1382389
Rearrange and organize your room,0.15,relaxation,1,0,,6197243
Start a collection,0.5,recreational,1,0,,1718657
Learn Javascript,0.9,education,1,0,,3469378
Learn GraphQL,0.8,education,1,0,,2167064
Learn origami,0.3,diy,1,0.2,,8394738
Plan a vacation you've always wanted to take,0.05,relaxation,1,0,,7265395
Find a DIY to do,0.3,diy,1,0.4,,4981819
Learn to sew on a button,0.1,education,1,0.05,,8731971
Learn calligraphy,0.1,education,1,0.1,,4565537
Start a band,0.8,music,4,0.3,,5675880
Volunteer at your local food pantry,0.1,charity,1,0,,1878070
Bake something you've never tried before,0.3,cooking,1,0.4,,5665663
Plan a trip to another country,0,recreational,1,0,,5554727
Go on a long drive with no music,0.2,relaxation,1,0.1,,4290333
Make a bucket list,0,busywork,1,0,,2735499
Take a spontaneous road trip with some friends,0.3,social,4,0.2,,2085321
Start a garden,0.35,recreational,1,0.3,,1934228
Make a budget,0.1,busywork,1,0,,4379552
Learn woodworking,0.3,diy,1,0.3,,9216391
Make origami,0.6,diy,1,0.2,,9266212
Memorize the fifty states and their capitals,0,busywork,1,0,,4179309
Teach your dog a new trick,0.15,relaxation,1,0.05,,1668223
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Learn Express.js,0.25,education,1,0.1,https://expressjs.com/,3943506
Listen to your favorite album,0.2,music,1,0.08,,3136729
Learn to sew on a button,0.1,education,1,0.05,,8731971
Go to a karaoke bar with some friends,0.35,social,4,0.5,,9072906
Make a couch fort,0.08,recreational,1,0,,2352669
Meditate for five minutes,0.05,relaxation,1,0,,1516976 
Buy a new house decoration,0.3,recreational,1,0.4,,3456114
Volunteer at your local food pantry,0.1,charity,1,0,,1878070
Clean out your car,0.08,recreational,1,0,,2896176
Plan a trip to another country,0,recreational,1,0,,5554727
Clean out your garage,0.1,busywork,1,0,,7023703
Take your cat on a walk,0.1,relaxation,1,0.02,,5940465
Learn a new recipe,0.05,cooking,1,0,,6553978
Learn the Chinese erhu,0.4,music,1,0.6,,2742452
Donate blood at a local blood center,0.35,charity,1,0,https://www.redcross.org/give-blood,6509779
Take a bubble bath,0.1,relaxation,1,0.15,,2581372
Make a simple musical instrument,0.25,recreational,1,0.4,,7091374
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Go to the library and find an interesting book,0.2,relaxation,1,0.05,,8253550
Learn how to use a french press,0.3,recreational,1,0.3,,4522866
Memorize the fifty states and their capitals,0,busywork,1,0,,4179309
Start a book you've never gotten around to reading,0.1,relaxation,1,0.1,,7114122
Clean out your closet and donate the clothes you've outgrown,0.1,charity,1,0,,9026787
Pick up litter around your favorite park,0.05,charity,1,0,,4894697
Go stargazing,0.1,relaxation,1,0,,8832605
Learn how to write in shorthand,0.1,recreational,1,0,,6778219
Learn woodworking,0.3,diy,1,0.3,,9216391
Learn how to french braid hair,0.1,education,1,0,,8926492
Make a bucket list,0,busywork,1,0,,2735499
